root	css=#000000ff	height=0.0800
 +-beta-lactamase	css=#c39c16ff	height=0.0400
  +-blaOXA	css=#fafab8ff	height=0.00
  +-blaGES	css=#f8eabaff	height=0.00
  +-blaTEM	css=#faf6b7ff	height=0.00
  +-blaB	css=#ebf5bcff	height=0.00
  +-blaSHV	css=#edf5bdff	height=0.00
  +-blaHERA	css=#e3f9b8ff	height=0.00
  +-blaVEB	css=#ddf8baff	height=0.00
  +-mecA	css=#f7eebaff	height=0.00
  +-blaVIM	css=#f9d8b9ff	height=0.00
  +-blaOKP	css=#e9f8b9ff	height=0.00
  +-blaCTX	css=#f2f5bdff	height=0.00
  +-blaIND	css=#f4f3bdff	height=0.00
  +-blaCGB	css=#f5cabcff	height=0.00
  +-blaCMY	css=#f6bbbbff	height=0.00
  +-blaLAT	css=#fae8b8ff	height=0.00
  +-blaBIL	css=#f8eab9ff	height=0.00
  +-blaLEN	css=#f6dbbbff	height=0.00
  +-blaSED1	css=#f8d6baff	height=0.00
  +-blaPER	css=#f5cebcff	height=0.00
  +-blaKPC	css=#e6f7baff	height=0.00
  +-cepA	css=#f6bcbbff	height=0.00
  +-blaACT	css=#f9bcb9ff	height=0.00
  +-blaCMG	css=#f1f6bcff	height=0.00
  +-blaMIR	css=#f7d0bbff	height=0.00
  +-cfxA	css=#e7f8baff	height=0.00
  +-cphA	css=#f8e4b9ff	height=0.00
  +-blaCEPH	css=#f4bfbdff	height=0.00
  +-imiH	css=#f7d2bbff	height=0.00
  +-blaDHA	css=#ecf4bdff	height=0.00
  +-blaMOR	css=#f9beb8ff	height=0.00
  +-cfxA6	css=#f7c8bbff	height=0.00
  +-blaGOB	css=#f7e5baff	height=0.00
  +-blaAST	css=#f9efb8ff	height=0.00
  +-blaADC	css=#f7c7baff	height=0.00
  +-blaOXY	css=#f5e2bcff	height=0.00
  +-blaACC	css=#f8e2b9ff	height=0.00
  +-blaFOX	css=#fadeb8ff	height=0.00
  +-blaDES	css=#f6ebbcff	height=0.00
  +-blaROB	css=#f5d9bcff	height=0.00
  +-blaIMP	css=#f9f7b8ff	height=0.00
  +-blaRAHN	css=#f6eebcff	height=0.00
  +-blaOCH	css=#faddb8ff	height=0.00
  +-blaMOX	css=#f8d4b9ff	height=0.00
  +-blaFONA	css=#f7c6bbff	height=0.00
  +-blaSFO	css=#f6eabcff	height=0.00
  +-blaZEG	css=#ecf9b9ff	height=0.00
  +-blaNMC	css=#f6ccbcff	height=0.00
  +-blaIMI	css=#e4f5bdff	height=0.00
  +-blaTRU	css=#e3f5bdff	height=0.00
  +-blaZ	css=#f5e7bdff	height=0.00
  +-cfiA	css=#e6f5bdff	height=0.00
  +-blaTUS	css=#f9f3b8ff	height=0.00
  +-blaFAR	css=#dbf8b9ff	height=0.00
